# ============================================================
# ASSI.CORE V1.0 — ПРАВИЛА ДЛЯ ПАУКОВ (ROBOTS.TXT)
# ПАУКИ, КЫШ ИЗ ПОТРОХОВ! СМОТРИТЕ ТОЛЬКО КОНТЕНТ.
# ============================================================

User-agent: *

# 1. ЗАКРЫВАЕМ СИСТЕМНЫЕ КИШКИ (ШТОП НЕ ГЛАЗЕЛИ)
Disallow: /core/      
Disallow: /modules/   
Disallow: /templates/ 
Disallow: /storage/   

# 2. ПРЯЧЕМ ВХОД В СЕЙФ И АДМИНСКИЕ ГЛИТЧИ
Disallow: /*?route=auth
Disallow: /*?act=      

# 3. СТИЛИ НЕ ТРОГАЙТЕ — ОНИ КРАСИВЫЕ
Allow: /templates/style.css

# 4. МАЯК ДЛЯ ИНДЕКСАЦИИ (ЗАМЕНИ ДОМЕН НА СВОЙ!)
Sitemap: http://your-domain.com

